PlanQualt,encoded_graph_labels
0.8217101330054364,1
0.863133882792264,1
0.938339093477068,1
0.9332111720605064,1
0.8224727186789431,1
0.9518523230241912,1
1.1568409660514924,2
0.9341991341991344,1
0.9315605029890744,1
0.9376777983920842,1
0.8010281385281385,1
0.5678611511944845,0
1.2733447099302964,3
0.8952472252069729,1
1.0399754961870384,2
0.923201952667804,1
0.9580772223543612,1
0.7311407834571025,0
0.8217159486142197,1
0.9324674094197956,1
0.980739373670029,1
0.970100396616741,1
0.7909959349345607,0
0.8802823182800026,1
1.3027001998567769,3
1.099273552488243,2
1.20051750013333,3
1.195313690254488,2
0.9049252931296108,1
0.9329334408579772,1
1.1168595896856766,2
1.1112554112554114,2
1.0784271284271283,2
0.9247326789953518,1
0.8976731601731602,1
0.6646705146705146,0
1.2932047799143966,3
1.042984427019375,2
1.1469034540161611,2
1.0326103689476278,2
0.9358156055496823,1
0.759898230328516,0
1.1157439789799293,2
1.0251788625603209,2
1.0054390047205477,2
0.9354869553479414,1
0.8355020624508749,1
0.6902764960612606,0
0.8217101330054362,1
0.934234313688515,1
1.2547479370613437,3
1.2259420759037545,3
1.1109506728424754,2
0.8172381364850041,1
0.8216991341991341,1
0.8844155844155844,1
0.7220700152207001,0
1.2013653013653014,3
1.1061916861606302,2
1.0669155844155844,2
1.154130726783536,2
1.1679795743922583,2
1.0912564423019155,2
1.2358310126887548,3
0.9282595270299692,1
0.8843910236144179,1
1.1589325874161784,2
1.088554420700552,2
1.0640329686713292,2
1.1031456350174986,2
1.176517853541966,2
0.9154798032932456,1
1.1099263044870955,2
0.8843517676671887,1
1.1295958646531925,2
0.9597770617888254,1
0.7944825288099789,0
0.5673659090658236,0
1.1103041695146958,2
0.9341991341991344,1
0.9315605029890744,1
0.8109923670589033,1
0.8142388607327633,1
0.7987845487845486,0
1.2292560969730737,3
0.8709017156588535,1
0.8738543816846676,1
0.8942884519842468,1
0.6612964520436999,0
0.944572231589952,1
1.1097329693739169,2
1.1492165902739404,2
1.1551156354501704,2
0.9646615570792798,1
0.9853408991892576,1
0.6782848849272578,0
1.0890080386312928,2
1.0250492632749684,2
1.197088866578209,2
0.9523460566993048,1
1.0686176335148403,2
0.8170223162782555,1
1.0883173843700158,2
1.320887445887446,3
1.097709235209235,2
1.090841870344976,2
0.8916396103896104,1
0.7958615458615459,0
1.2932047799143966,3
1.1838714947286493,2
1.1652055074300665,2
1.152629003573772,2
1.0501255496152797,2
0.9319635912861762,1
1.302716136818295,3
1.1106796334440772,2
1.0689125737262806,2
1.038936323115759,2
0.9904134704921558,1
0.8997361290240232,1
0.8217101330054362,1
0.8952338181526074,1
1.0627308456987343,2
1.0430171599027658,2
0.8076015005022357,1
0.8162876358295286,1
1.1103041695146958,2
0.8631646655231562,1
0.9990444990444992,1
0.8199375640667226,1
0.781678737928738,0
1.1504063546516377,2
1.154596631203173,2
1.1371132744213843,2
1.0890968325633614,2
1.1269823302930202,2
1.1461076325032542,2
0.9085937454160729,1
1.111127649928963,2
1.0599161552528282,2
0.9387394536979258,1
0.8847944549467589,1
0.8737069489507665,1
0.9201639299023152,1
1.1099263044870955,2
1.100834637569724,2
0.9689691962141485,1
0.9640600880713572,1
0.7973869174080652,0
0.7219687406303054,0
0.8216991341991342,1
0.8952380952380953,1
0.9167415393830488,1
0.8109923670589033,1
0.9294187172476646,1
0.8403158569825236,1
1.2287060234620686,3
1.1207185080241184,2
1.102160179296119,2
0.9366875592027472,1
0.6452540606605331,0
0.840697084305537,1
0.8217159486142197,1
0.8415346612820065,1
0.9399961641230152,1
0.912410078560672,1
0.6710437238855523,0
0.6953497636413248,0
1.0890080386312928,2
1.1117385988525523,2
1.1654988506835484,2
0.934169334135426,1
0.7754242379008491,0
0.7740579780765677,0
1.3026695526695526,3
1.2743506493506491,3
1.192913692913693,2
1.05439084724799,2
0.954569653948536,1
